59,46,3,3,3,1438.3,0,1438.3,0.688,844
63,56,2,1,2,2619,1779,840,1.259,1450
58,53,2,3,0,24407,2395,22012,1.071,2311
53,36,4,1,2,2377,1649,728,0.93,1378
59,40,3,2,3,34516,1359,33157,1.327,1033
52,47,5,3,3,11086,2207,8879,0.869,1523
48,36,4,2,2,11432,2517,8915,0.615,1374
43,36,5,3,2,13258,1721,11537,0.908,1080
48,36,3,2,3,2571,1955,616,0.531,1234
43,31,5,2,0,5781,1168,4613,0.638,1600
44,30,5,1,2,7872,2509,5363,0.971,1155
41,35,6,1,2,34516,1202,33314,0.603,1353
44,38,4,1,3,11127,1835,9292,2.368,1546
50,43,2,1,3,1857,1603,254,0.579,1590
60,36,5,1,0,1913,1272,641,1.008,1448
44,24,5,3,0,3839,2295,1544,0.569,1271
48,39,6,2,3,2115,1141,974,0.616,1223
44,27,5,2,2,1438.3,679,759.3,0.859,1117
41,28,4,3,0,27756,1789,25967,0.75,994
45,32,4,1,2,1438.3,0,1438.3,0.81,1468
47,34,6,4,2,13878,2222,11656,0.853,1658
51,36,3,1,3,3106,1304,1802,0.604,1368
51,44,4,3,3,34516,1666,32850,0.613,1218
60,50,4,4,3,1438.3,1025,413.3,0.838,702
57,46,2,3,0,18871,1740,17131,1.727,1516
41,29,5,2,2,5207,1748,3459,1.073,1310
44,36,6,2,2,17965,1644,16321,0.921,1767
43,37,6,3,3,2733,1819,914,0.767,933
55,48,4,3,2,8863,1301,7562,1.207,1512
52,36,2,3,3,1857,1833,24,0.723,829
44,33,3,3,3,34516,0,34516,0.483,1120
41,30,5,3,3,11107,1222,9885,0.538,1506
44,34,4,1,2,21573,1585,19988,0.621,1384
53,33,2,3,3,2859,2517,342,0.993,817
39,36,4,2,2,5269,1475,3794,1.148,2094
49,45,2,2,3,1438.3,0,1438.3,0.734,815
45,36,1,3,2,3387,0,3387,0.789,510
54,46,6,2,3,1982,1289,693,0.939,1377
49,43,2,2,2,4645,1650,2995,0.912,1193
46,36,6,3,2,2189,1666,523,0.343,1287
46,30,3,3,3,2442,0,2442,0.98,701
47,38,4,1,2,21304,1532,19772,1.018,1770
44,36,5,1,2,7577,2480,5097,0.435,1409
50,31,4,1,2,3234,1486,1748,0.868,1354
73,36,5,3,2,4469,1125,3344,1.363,1765
56,46,6,3,4,2910,709,2201,0.538,1192
59,48,2,4,3,3616,1054,2562,0.616,687
70,56,3,2,3,3252,1495,1757,0.581,1227
55,36,4,3,3,2358,1152,1206,0.969,1737
43,36,4,1,0,22322,953,21369,0.769,1348
45,39,4,2,2,3133,1510,1623,0.609,1435
45,35,2,3,0,3540,849,2691,0.456,1321
40,23,6,3,2,6990,1378,5612,0.73,1479
36,22,2,2,3,34516,1652,32864,0.854,1283
59,40,1,4,1,1438.3,0,1438.3,1.038,689
43,35,6,3,2,24396,1171,23225,0.655,965
46,36,2,3,2,2474,2143,331,1.53,1541
41,32,5,1,3,5214,795,4419,0.707,1258
51,46,5,2,2,5207,1650,3557,0.708,1339
51,25,2,2,2,9512,1082,8430,0.701,1007
43,23,6,3,2,3187,2430,757,0.617,1387
64,53,1,3,3,3353,0,3353,1.021,960
54,38,3,3,3,2290,1434,856,0.923,1119
48,43,6,1,3,5279,1115,4164,0.549,1642
40,29,5,3,0,23603,0,23603,0.795,1382
57,45,6,2,2,2601,0,2601,0.814,1232
45,40,4,3,0,6363,1029,5334,0.838,1542
41,36,4,3,3,8029,1576,6453,0.826,1094
42,31,2,2,2,2410,1769,641,0.759,1217
45,36,1,1,2,3401,0,3401,0.898,744
42,23,4,2,0,2260,1007,1253,0.84,1614
47,30,5,2,2,17682,2481,15201,1.302,1747
48,42,3,1,3,4206,1100,3106,0.587,1144
43,37,4,3,2,34516,1440,33076,1.117,1575
41,36,4,3,0,23018,2168,20850,0.859,1463
54,44,5,2,3,5556,1711,3845,1.434,1706
54,44,3,3,1,6094,0,6094,1.129,909
61,52,3,1,2,2939,1999,940,2.145,2434
61,48,2,1,0,5362,1274,4088,1.015,1876
48,36,3,3,3,27126,0,27126,0.953,1000
45,36,6,3,2,3342,2517,825,0.771,1139
54,40,6,2,2,2532,2221,311,0.491,799
54,46,2,2,3,1900,1376,524,0.89,1881
44,37,2,3,2,14546,1703,12843,0.955,1273
50,36,2,3,2,2521,1608,913,0.587,1328
55,36,3,4,3,16427,1682,14745,0.631,1579
48,36,5,1,2,13068,1718,11350,0.607,937
45,33,6,3,0,23218,1814,21404,1.178,1749
60,36,5,1,3,3281,837,2444,1.859,1424
55,47,5,3,2,3096,2217,879,0.799,2011
62,52,5,2,3,2052,1250,802,0.728,1208
38,30,2,3,0,1438.3,583,855.3,0.888,1259
46,39,2,3,2,9432,1418,8014,0.612,1319
50,45,5,2,3,14938,2303,12635,0.804,949
45,36,5,3,2,2221,1343,878,0.869,1338
47,37,6,3,0,5731,1577,4154,0.657,1554
48,33,2,2,3,34516,2061,32455,0.722,1350
35,22,5,2,2,6985,1130,5855,0.963,1694
51,42,3,3,0,24221,1707,22514,0.816,1678
36,24,4,1,1,15439,0,15439,0.742,2069
47,36,6,3,2,21637,2030,19607,0.776,1222
52,37,2,3,2,14543,0,14543,0.788,1536
43,36,2,1,1,9684,2475,7209,0.697,1400
63,36,2,2,2,5007,930,4077,0.885,1050
61,54,3,2,0,1616,1047,569,0.984,1389
53,40,5,2,2,19116,0,19116,0.656,1184
53,47,5,6,2,2759,2223,536,1.32,2093
57,38,2,3,3,8249,1381,6868,0.798,678
38,31,2,3,2,14041,2154,11887,1.084,1467
53,43,5,3,2,5264,2169,3095,0.374,1219
63,54,4,2,1,2420,1912,508,1.256,1730
49,43,4,2,0,2826,2070,756,0.541,1025
45,34,5,5,2,12518,1539,10979,0.645,1165
67,56,4,2,1,5876,1297,4579,1.012,2133
48,37,3,2,3,34516,0,34516,0.448,1122
51,38,4,1,2,9648,1926,7722,0.549,1083
52,40,3,3,3,34516,2177,32339,1.32,1234
55,35,3,3,0,3025,2376,649,1.252,1277
34,26,4,3,3,3265,2517,748,0.952,1843
56,36,3,2,2,6041,1355,4686,0.685,1747
44,36,3,3,2,2293,1823,470,0.617,1166
47,36,6,2,2,13399,2505,10894,0.627,1326
46,38,4,3,3,4317,2517,1800,0.944,1619
43,29,5,2,0,3378,1069,2309,0.581,1285
50,36,4,1,3,5012,2242,2770,0.816,1142
38,30,4,1,0,2569,1605,964,0.574,1190
53,45,3,1,2,3471,1785,1686,1.051,1052
43,31,5,3,3,34516,1699,32817,0.771,1628
53,36,6,3,2,3312,1844,1468,0.986,1740
56,38,4,3,3,2578,2462,116,1.707,1378
54,44,4,3,2,2902,2517,385,0.821,996
57,39,3,2,1,2742,2321,421,1.315,1389
62,53,5,3,3,2077,1571,506,1.031,1365
46,40,5,1,2,6265,1942,4323,1.027,1715
49,44,6,3,0,7819,1560,6259,0.827,1582
52,42,6,3,3,2731,1692,1039,0.62,1220
58,36,2,4,3,1438.3,537,901.3,0.819,715
54,36,3,1,2,16286,1710,14576,1.223,2552
49,39,3,2,3,34516,0,34516,0.507,1106
58,47,6,1,0,2609,2439,170,1.269,1731
52,45,5,3,2,7567,1173,6394,0.541,1435
41,33,5,3,3,22770,2517,20253,0.994,1882
62,50,5,1,2,3791,1648,2143,1.227,2058
54,39,4,4,2,2702,2517,185,1.019,1658
40,35,3,1,3,2555,2117,438,1.049,1334
43,26,5,3,2,2355,1090,1265,0.751,1441
53,42,6,2,0,5332,0,5332,0.939,1371
55,49,6,3,2,1443,1375,68,0.683,1991
46,39,6,2,3,10741,755,9986,1.166,1278
41,25,3,2,0,7984,1503,6481,0.797,1734
49,32,3,2,2,18584,2517,16067,0.703,1330
61,56,4,1,3,5585,1465,4120,1.503,1787
46,38,6,3,2,34516,2165,32351,0.837,1672
50,43,6,3,4,1438.3,0,1438.3,1.068,1439
40,24,5,1,0,2478,2031,447,1.284,1558
51,46,6,3,3,34516,2274,32242,0.788,1795
50,44,6,2,3,2339,1440,899,0.431,893
47,36,6,3,2,2726,0,2726,0.844,1099
43,39,3,3,3,14881,848,14033,0.762,1408
36,36,6,3,3,1628,969,659,0.999,1893
47,34,5,2,2,3156,1644,1512,1.052,1151
46,41,5,3,0,4745,1270,3475,0.93,1519
46,36,5,3,2,19727,1785,17942,0.572,1245
52,36,3,3,2,22720,793,21927,0.685,1102
43,36,5,3,0,8129,1799,6330,0.566,1402
40,27,6,2,3,3751,1521,2230,0.974,1060
54,36,3,5,3,1594,1411,183,0.817,1459
55,43,4,2,0,2569,1403,1166,0.886,1456
49,44,6,3,2,18206,1586,16620,0.921,1439
45,34,6,3,3,3104,1766,1338,0.828,1353
49,41,5,3,2,2406,1560,846,0.751,1173
63,36,5,2,3,24571,1955,22616,1.174,1746
40,36,3,2,3,15534,726,14808,0.556,1279
41,33,4,2,0,12301,2250,10051,0.484,1307
37,26,6,2,3,2846,1818,1028,0.711,1473
58,49,6,2,3,9788,1794,7994,0.778,1805
55,36,4,3,3,7231,2381,4850,0.996,1421
53,48,6,3,2,2324,1576,748,0.728,1272
57,40,3,2,3,12208,1980,10228,0.616,1409
43,30,2,5,3,5639,1547,4092,1.087,647
58,46,3,3,2,10021,1617,8404,0.578,1275
64,56,6,1,0,2215,1915,300,0.794,1270
54,44,3,2,3,2027,1480,547,0.979,1702
53,47,6,2,2,6363,1162,5201,0.644,1256
39,25,6,1,2,3920,2008,1912,0.944,3178
56,36,5,1,3,9226,1233,7993,1.521,1626
54,49,6,1,1,9376,1288,8088,0.597,1562
59,46,5,3,3,1944,1346,598,1.052,1960
42,36,3,1,0,9599,1554,8045,1.087,1154
42,28,5,1,2,28202,843,27359,0.637,1629
43,39,3,3,1,24850,1662,23188,0.693,1226
55,49,5,3,3,3805,2233,1572,1.095,1743
52,37,5,2,2,2733,1306,1427,0.791,1139
46,27,6,3,3,12781,1253,11528,0.638,1073
57,40,3,3,3,3106,1120,1986,1.045,683
48,42,3,3,0,7477,0,7477,0.511,1159
45,33,6,1,3,34516,2086,32430,0.986,1859
48,36,6,5,2,29963,2094,27869,0.648,1205
47,36,5,3,0,6509,2033,4476,0.83,1409
42,34,3,3,3,13450,0,13450,0.742,1000
41,36,6,2,0,27000,0,27000,0.61,1209
51,31,5,2,1,34516,1254,33262,0.869,1366
55,47,5,3,2,6347,0,6347,0.466,1161
67,49,4,3,2,3106,1675,1431,0.781,1512
39,31,4,1,1,2536,913,1623,1.059,1750
54,35,6,3,0,13048,1954,11094,1.139,1170
55,37,3,3,1,2453,968,1485,1.081,2218
47,36,3,2,2,16138,1249,14889,1.01,1198
49,38,3,2,0,8077,1965,6112,0.637,1329
42,23,3,3,3,1929,1673,256,0.835,857
57,36,3,3,2,3127,2517,610,0.589,1470
44,36,3,3,2,8645,1454,7191,0.708,1435
56,49,3,1,3,1438.3,0,1438.3,0.503,1093
49,38,6,3,2,2185,0,2185,0.727,715
45,32,5,2,2,24487,2517,21970,0.912,1512
63,36,6,2,3,2567,0,2567,1.636,2399
44,33,6,3,3,4131,785,3346,0.543,906
44,37,3,2,2,10790,1930,8860,0.75,1052
40,33,4,3,3,6884,1001,5883,0.786,975
39,36,5,3,3,13961,1299,12662,0.842,783
42,30,6,1,0,29801,1916,27885,0.781,990
54,43,4,1,1,13219,0,13219,0.576,1097
58,46,2,3,3,2536,0,2536,0.917,901
46,36,5,3,1,9478,820,8658,0.64,1327
47,34,6,1,2,3502,1851,1651,2.023,1814
67,56,4,3,3,10509,2388,8121,0.777,1365
50,36,3,3,0,1491,0,1491,0.876,1058
55,46,6,1,2,9734,0,9734,0.785,1476
46,22,6,1,3,2305,1627,678,0.747,1230
47,36,3,1,3,14241,2081,12160,0.909,1581
36,25,3,1,2,4789,1257,3532,1.134,1534
40,34,4,2,3,23138,1727,21411,0.693,1612
57,38,6,1,3,23008,2280,20728,0.674,1302
48,36,3,1,0,3131,2517,614,0.602,1439
58,53,5,3,2,5798,1794,4004,0.564,1724
48,36,5,2,3,6880,1390,5490,1.205,1784
48,41,3,2,2,34516,1531,32985,0.862,1156
53,34,6,2,1,2075,1469,606,1.322,2556
50,44,3,3,0,4589,0,4589,0.845,1590
52,40,1,2,2,2317,0,2317,1.005,884
53,45,1,1,1,1981,1518,463,1.019,973
56,47,3,2,1,6038,0,6038,0.741,1447
44,32,5,3,2,14910,877,14033,0.772,1150
49,39,3,3,2,29659,1143,28516,0.512,1193
54,42,3,3,2,4320,0,4320,0.967,706
39,36,6,1,3,11213,0,11213,0.563,1257
39,29,5,1,2,26181,0,26181,0.913,1303
41,31,3,1,0,5773,0,5773,0.67,1306
53,36,1,3,3,4503,0,4503,0.659,748
47,36,6,2,2,29770,1565,28205,0.674,1774
46,28,5,1,1,5014,1910,3104,0.863,1209
53,47,6,1,2,3445,1074,2371,0.67,1074
60,50,6,2,2,23412,1078,22334,0.79,1786
59,46,4,1,2,3044,1611,1433,0.74,1456
38,29,5,2,1,14596,2192,12404,0.898,1300
56,36,3,2,2,3864,1654,2210,0.491,1470
35,29,2,1,3,17030,1911,15119,0.528,715
50,44,4,2,3,23090,839,22251,1.326,1198
53,36,4,2,0,29205,1208,27997,0.957,1556
63,49,5,2,3,14035,2061,11974,2.271,1606
43,24,2,3,2,2962,2517,445,1.046,929
46,30,6,3,0,18578,1385,17193,0.565,1606
61,46,5,3,2,2201,1138,1063,0.675,1199
37,25,4,3,2,2061,1483,578,1.362,2400
42,23,4,2,2,24602,1660,22942,0.588,1337
41,29,3,2,2,15911,896,15015,0.954,1270
56,50,2,2,3,16867,0,16867,0.885,654
56,37,3,3,0,2783,1526,1257,0.942,1909
52,47,3,3,2,2972,0,2972,1.035,922
40,36,5,3,2,5124,2235,2889,0.542,1158
63,53,6,6,2,2880,2362,518,0.89,1323
58,46,4,1,0,5579,0,5579,0.481,1025
58,44,5,1,3,12010,2149,9861,0.801,1700
46,36,6,3,3,34516,1597,32919,0.858,1628
37,29,5,2,2,4394,885,3509,1.04,1377
46,35,4,3,3,18325,723,17602,0.815,1517
46,37,5,3,2,3773,1972,1801,0.783,1528
41,29,5,1,3,21684,1748,19936,0.715,1329
48,40,4,1,2,1919,774,1145,0.965,1505
49,33,5,3,2,9995,1713,8282,0.96,1172
44,35,3,2,2,11910,2098,9812,1.16,1646
39,36,4,2,0,2279,1529,750,1.26,1693
57,48,3,1,2,3539,0,3539,0.781,1336
48,36,5,1,3,30579,1351,29228,0.759,1289
47,42,4,1,0,24480,1923,22557,0.505,1416
56,52,6,1,2,17561,0,17561,0.94,1608
54,40,3,1,2,1638,0,1638,0.75,1885
54,36,3,3,2,2947,2216,731,0.76,1744
52,42,6,1,0,5738,1112,4626,1.519,1922
43,34,5,2,2,33304,1833,31471,0.428,1448
59,48,6,3,3,7251,1603,5648,0.591,1300
44,34,6,2,0,2885,1895,990,0.387,1366
56,36,6,2,3,2641,1257,1384,0.891,1439
45,35,6,3,0,2801,2043,758,0.583,1241
55,45,3,3,3,16794,809,15985,1.566,1917
48,41,4,1,3,9336,1672,7664,0.696,1391
56,43,4,1,0,2763,2517,246,0.938,1246
41,36,5,3,2,17391,1044,16347,1.08,1248
65,36,3,2,0,3198,2493,705,0.665,1936
34,26,3,3,2,5100,1786,3314,1.06,2375
56,39,3,1,2,3955,2517,1438,0.484,1238
62,48,5,3,1,3140,1985,1155,1.346,1626
45,36,3,3,3,4028,710,3318,0.731,791
38,32,5,3,3,2264,0,2264,0.479,1204
49,44,5,2,2,21620,2008,19612,0.691,1300
58,45,3,2,0,6385,1535,4850,1.138,1612
41,31,4,2,3,2375,1658,717,0.638,1071
33,13,3,3,3,1963,1721,242,0.68,1378
47,37,6,2,2,4256,1084,3172,0.63,1100
56,49,5,1,0,5097,1152,3945,0.94,2052
51,45,3,2,3,3228,2517,711,0.949,1349
49,41,6,1,3,20231,977,19254,0.893,1215
50,39,3,2,3,27512,2137,25375,1.048,1149
55,47,5,2,0,1929,1540,389,1.142,2354
26,13,6,3,2,2585,2019,566,0.525,2644
58,47,3,3,3,12151,1799,10352,1.022,918
46,42,3,2,2,34516,2113,32403,0.618,1362
48,31,6,3,1,34516,1013,33503,0.575,1222
42,32,4,1,2,5504,0,5504,0.62,1364
37,28,4,1,2,10021,1203,8818,0.93,1463
63,49,5,3,0,3558,2318,1240,1.265,1631
50,44,4,3,4,19853,1513,18340,0.802,1878
41,31,6,3,2,4969,838,4131,0.591,1489
48,40,3,2,3,3117,1603,1514,1.167,1437
46,41,4,2,0,21526,2332,19194,0.755,1313
61,51,4,2,2,5504,1412,4092,0.722,1290
59,53,4,3,2,5512,1124,4388,1.391,1975
53,39,1,2,3,1438.3,0,1438.3,0.644,807
39,28,5,3,0,7262,1466,5796,0.512,1438
51,40,6,3,2,7319,1692,5627,0.701,1233
45,25,3,5,3,1438.3,0,1438.3,0.676,709
48,30,4,3,3,7712,1387,6325,0.861,1597
47,37,6,3,0,2053,0,2053,0.865,1283
41,32,3,1,3,12804,2517,10287,0.892,1101
48,36,3,3,2,26443,1601,24842,0.493,1593
50,36,6,2,0,3125,1928,1197,0.412,1631
56,48,6,1,2,4930,2259,2671,1.134,2194
39,36,6,3,3,9476,0,9476,0.605,1128
47,37,6,3,3,11722,1667,10055,0.566,1497
44,33,4,1,3,13301,0,13301,1.058,1385
